image_path,class,predicted_class,Mild_Demented,Moderate_Demented,Non_Demented,Very_Mild_Demented
Benchmark\Non_Demented\non_3133.jpg,Non_Demented,Very_Mild_Demented,2.147266050325091,-0.23288217235869377,1.059235736831171,3.189082126947211
Benchmark\Moderate_Demented\augmented_119_moderate_26.jpg,Moderate_Demented,Mild_Demented,3.2429418125375706,0.9706686565620858,-0.24605770658862625,2.0619202117200994
Benchmark\Moderate_Demented\augmented_126_moderate_29.jpg,Moderate_Demented,Mild_Demented,3.2466955318154582,0.9782989190596045,-0.24722371719498015,2.028428280622479
Benchmark\Very_Mild_Demented\augmented_30_verymild_1582.jpg,Very_Mild_Demented,Mild_Demented,3.235159800456915,0.97275843072986,-0.2437476101210787,2.0976755980612545
Benchmark\Moderate_Demented\augmented_18_moderate_61.jpg,Moderate_Demented,Mild_Demented,3.242341538373222,0.9375422467988224,-0.24596670127088302,2.0922386143664844
Benchmark\Moderate_Demented\augmented_165_moderate_21.jpg,Moderate_Demented,Mild_Demented,3.230206739637851,0.8919873098989723,-0.23092813753215252,2.1114281611793833
Benchmark\Very_Mild_Demented\augmented_79_verymild_1033.jpg,Very_Mild_Demented,Mild_Demented,3.242284888776152,0.952509636198494,-0.24432754184863023,2.066701098815036
Benchmark\Non_Demented\non_1470.jpg,Non_Demented,Very_Mild_Demented,-0.14627714435149328,0.9106974368563976,2.067290272875712,3.1574331102363797
Benchmark\Mild_Demented\mild_759.jpg,Mild_Demented,Very_Mild_Demented,1.0711348962201162,-0.18652569239547992,2.007825839989904,3.1645741481874157
Benchmark\Non_Demented\non_2749.jpg,Non_Demented,Mild_Demented,3.1952905258864126,0.8699303736625077,-0.1763312175981242,2.0861101837276
Benchmark\Moderate_Demented\augmented_231_moderate_5.jpg,Moderate_Demented,Mild_Demented,3.2392330789120964,2.1116002214233554,-0.24886804653064534,0.9699076750091047
Benchmark\Moderate_Demented\augmented_214_moderate_26.jpg,Moderate_Demented,Mild_Demented,3.2344385517278686,0.9774211422801425,-0.24296149169432196,2.0936178004555206
Benchmark\Very_Mild_Demented\augmented_202_verymild_1678.jpg,Very_Mild_Demented,Mild_Demented,3.239086490345451,0.9763036527730465,-0.24712641313376096,2.0963187785490796
Benchmark\Very_Mild_Demented\augmented_70_verymild_369.jpg,Very_Mild_Demented,Mild_Demented,3.2319141934317823,1.0185364748763623,-0.24162061782181704,2.0747275739049735
Benchmark\Moderate_Demented\augmented_9_moderate_48.jpg,Moderate_Demented,Mild_Demented,3.212206558592995,0.8365544191134751,-0.21194025793868518,2.162921255835352
Benchmark\Very_Mild_Demented\verymild_285.jpg,Very_Mild_Demented,Very_Mild_Demented,2.152370003836838,-0.2345199222912693,0.9087401202657999,3.218721202364505
Benchmark\Non_Demented\non_4.jpg,Non_Demented,Mild_Demented,3.225359325165121,-0.19249504136596585,0.8199143836622188,2.104198165923098
Benchmark\Very_Mild_Demented\verymild_333.jpg,Very_Mild_Demented,Mild_Demented,3.2323206609955073,-0.2138553704021592,0.8088676663753069,2.151591010142299
Benchmark\Very_Mild_Demented\augmented_130_verymild_320.jpg,Very_Mild_Demented,Mild_Demented,3.236470228459033,2.0719942863107015,-0.24597505578235287,1.0300104523764326
Benchmark\Moderate_Demented\augmented_143_moderate_4.jpg,Moderate_Demented,Mild_Demented,3.238178063261673,2.0552873965301943,-0.24526833375100532,1.0256014071975483
Benchmark\Very_Mild_Demented\verymild_155.jpg,Very_Mild_Demented,Very_Mild_Demented,2.106623160607594,-0.23003808434065662,1.0560122502739897,3.2028555628938196
Benchmark\Very_Mild_Demented\augmented_42_verymild_14.jpg,Very_Mild_Demented,Mild_Demented,3.2400444505194503,2.074163375273634,-0.24860641730882513,1.023232930423078
Benchmark\Moderate_Demented\augmented_234_moderate_52.jpg,Moderate_Demented,Mild_Demented,3.237043509968284,2.04630705374769,-0.24578819754239778,1.0519098842042105
Benchmark\Very_Mild_Demented\verymild_40.jpg,Very_Mild_Demented,Very_Mild_Demented,2.1504158088253713,-0.22992440427355612,1.0365862025822818,3.1869960289334434
Benchmark\Moderate_Demented\augmented_68_moderate_25.jpg,Moderate_Demented,Mild_Demented,3.2393940750113104,0.916788096076215,-0.24262081745775047,2.1048516542932036
Benchmark\Non_Demented\non_3137.jpg,Non_Demented,Mild_Demented,3.23455495214994,0.9053013222782436,-0.22962963294587083,2.0637690987456225
Benchmark\Moderate_Demented\augmented_231_moderate_64.jpg,Moderate_Demented,Mild_Demented,3.2348103690977386,2.1179545230958183,-0.24667944490219942,0.9741000523830871
Benchmark\Mild_Demented\augmented_78_mild_418.jpg,Mild_Demented,Mild_Demented,3.2307477522746373,0.8590577978643446,-0.23074583000863463,2.1409354410247468
Benchmark\Moderate_Demented\augmented_86_moderate_58.jpg,Moderate_Demented,Mild_Demented,3.210725818477335,0.8058896215685087,-0.18781141768552762,2.163796804159019
Benchmark\Very_Mild_Demented\verymild_1471.jpg,Very_Mild_Demented,Non_Demented,-0.23931887867388715,0.857554407219189,3.215599671882103,2.197861271592556
Benchmark\Non_Demented\non_2415.jpg,Non_Demented,Very_Mild_Demented,0.9404627704931242,-0.1705984960148681,2.1088744420081946,3.1461431290624864
Benchmark\Mild_Demented\augmented_229_mild_309.jpg,Mild_Demented,Mild_Demented,3.2394796120201885,0.9887082662015315,-0.2441899051200908,2.060719113089518
Benchmark\Moderate_Demented\augmented_231_moderate_60.jpg,Moderate_Demented,Mild_Demented,3.235731286186485,2.1078613497367775,-0.24688209012090132,0.9878368647561464
Benchmark\Very_Mild_Demented\verymild_376.jpg,Very_Mild_Demented,Very_Mild_Demented,2.1529442674765202,-0.20677160500010228,0.8538739135432682,3.203452796973939
Benchmark\Very_Mild_Demented\verymild_987.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.21120710682547514,0.8613886979699308,2.1661808304692607,3.19711608802793
Benchmark\Moderate_Demented\augmented_105_moderate_44.jpg,Moderate_Demented,Mild_Demented,3.2438649902132015,0.8704754299743225,-0.24010193913853886,2.108887766732091
Benchmark\Moderate_Demented\augmented_35_moderate_17.jpg,Moderate_Demented,Mild_Demented,3.2417377394800484,1.0099353311455628,-0.24808744573377292,2.0645920114102623
Benchmark\Moderate_Demented\augmented_58_moderate_47.jpg,Moderate_Demented,Mild_Demented,3.2438785227873947,1.0193643318690861,-0.24900818610243,2.0472104775057005
Benchmark\Moderate_Demented\augmented_113_moderate_55.jpg,Moderate_Demented,Mild_Demented,3.246891273461772,0.9576187638672776,-0.24552887192347642,2.026348725867051
Benchmark\Moderate_Demented\augmented_53_moderate_10.jpg,Moderate_Demented,Mild_Demented,3.2365582218128393,2.0966415469058837,-0.24673932961388598,0.998893101238848
Benchmark\Mild_Demented\augmented_209_mild_332.jpg,Mild_Demented,Mild_Demented,3.23588731785042,0.9594983219188064,-0.24441538957184777,2.1060173668366216
Benchmark\Very_Mild_Demented\verymild_753.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.15818013039469128,0.8944512855560547,2.096574486765195,3.163140630816754
Benchmark\Mild_Demented\mild_116.jpg,Mild_Demented,Mild_Demented,3.2222207861181547,-0.21937415607589872,0.8358822440846263,2.157425954938344
Benchmark\Non_Demented\non_826.jpg,Non_Demented,Non_Demented,-0.25721161509050966,0.7891033506807956,3.2488811901029253,2.2276621334033635
Benchmark\Moderate_Demented\augmented_210_moderate_34.jpg,Moderate_Demented,Mild_Demented,3.2327349432815216,0.9652398542853878,-0.2431995053552391,2.111276878652192
Benchmark\Mild_Demented\augmented_93_mild_156.jpg,Mild_Demented,Mild_Demented,3.1908546579904984,0.8445089656564018,-0.18569326365155836,2.147376567713006
Benchmark\Non_Demented\non_1371.jpg,Non_Demented,Non_Demented,-0.23488807996759323,0.8730603558101377,3.2152787243428915,2.1802498486366706
Benchmark\Moderate_Demented\augmented_128_moderate_3.jpg,Moderate_Demented,Mild_Demented,3.242756865179876,2.0620783473570126,-0.2482545162287008,1.002956183157551
Benchmark\Mild_Demented\augmented_37_mild_461.jpg,Mild_Demented,Mild_Demented,3.2408169410932395,1.001577648484,-0.24652642368284877,2.062818767384618
Benchmark\Mild_Demented\augmented_221_mild_183.jpg,Mild_Demented,Mild_Demented,3.242510729802911,1.0151038036881657,-0.24715545042216377,2.0435659898641796
Benchmark\Mild_Demented\augmented_48_mild_300.jpg,Mild_Demented,Mild_Demented,3.24095282342264,1.0163504364459943,-0.2466940741875725,2.0526373439720507
Benchmark\Mild_Demented\augmented_112_mild_420.jpg,Mild_Demented,Mild_Demented,3.243997778862391,0.9362304888261037,-0.24498585666919878,2.0725694901837897
Benchmark\Mild_Demented\augmented_172_mild_296.jpg,Mild_Demented,Mild_Demented,3.2312643288060716,0.9271325816886388,-0.23395166982048798,2.0896804160228273
Benchmark\Mild_Demented\augmented_78_mild_282.jpg,Mild_Demented,Mild_Demented,3.2352785090349196,0.868212746609984,-0.23651621497843353,2.1369476205560036
Benchmark\Mild_Demented\augmented_94_mild_263.jpg,Mild_Demented,Mild_Demented,3.206017935647681,0.8491771794895516,-0.19404677251357416,2.125176520525086
Benchmark\Mild_Demented\mild_686.jpg,Mild_Demented,Very_Mild_Demented,1.0537237841179017,-0.19290753014001913,2.0316210960485113,3.172829123013201
Benchmark\Non_Demented\non_1616.jpg,Non_Demented,Very_Mild_Demented,-0.19776933382967116,0.860065835883549,2.16820662599487,3.1792806816013726
Benchmark\Moderate_Demented\augmented_221_moderate_6.jpg,Moderate_Demented,Mild_Demented,3.234424379422224,2.1232593322200044,-0.24726287553242352,0.9741558287317196
Benchmark\Mild_Demented\augmented_166_mild_135.jpg,Mild_Demented,Mild_Demented,3.2418676625976754,0.9763873844851348,-0.2465671803957486,2.071613732133089
Benchmark\Moderate_Demented\augmented_81_moderate_27.jpg,Moderate_Demented,Mild_Demented,3.229492572966384,0.8643439578606102,-0.2243044478114801,2.1159657295447265
Benchmark\Very_Mild_Demented\verymild_1268.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.2167393876246743,0.922554425604285,2.147584531206266,3.1925105423280593
Benchmark\Mild_Demented\augmented_232_mild_31.jpg,Mild_Demented,Mild_Demented,3.2398880106949832,2.089750377839097,-0.2481982206027319,0.9933799256249031
Benchmark\Moderate_Demented\augmented_108_moderate_3.jpg,Moderate_Demented,Mild_Demented,3.2447110910083556,0.9433274805907907,-0.24460319770967262,2.055618308226751
Benchmark\Very_Mild_Demented\verymild_1307.jpg,Very_Mild_Demented,Non_Demented,-0.2175266705423317,0.9063432651326946,3.179484759230225,2.174791232044546
Benchmark\Very_Mild_Demented\verymild_1525.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.21763031711131955,0.8308855100043163,2.1868029037535717,3.2068748107633454
Benchmark\Non_Demented\non_1297.jpg,Non_Demented,Very_Mild_Demented,-0.228313305666855,0.9046453931351776,2.1867702920355088,3.188427786076258
Benchmark\Mild_Demented\augmented_21_mild_361.jpg,Mild_Demented,Mild_Demented,3.225430759338239,0.9163238694939884,-0.2379147636260308,2.141689506248515
Benchmark\Mild_Demented\augmented_47_mild_503.jpg,Mild_Demented,Mild_Demented,3.239278686589398,0.9910207525092866,-0.24603880838031547,2.077343534634373
Benchmark\Very_Mild_Demented\augmented_25_verymild_304.jpg,Very_Mild_Demented,Mild_Demented,3.246663296818888,1.0409483710537875,-0.2502506706816788,2.0084516924486757
Benchmark\Mild_Demented\augmented_174_mild_566.jpg,Mild_Demented,Mild_Demented,3.193536437589724,0.8455566878127675,-0.20155825124822682,2.167371456714406
Benchmark\Mild_Demented\augmented_181_mild_276.jpg,Mild_Demented,Very_Mild_Demented,2.0387320896979535,0.8786765927092732,-0.12158623046896266,3.167906165010905
Benchmark\Non_Demented\non_1623.jpg,Non_Demented,Non_Demented,-0.26563417385022586,0.8286094255346885,3.255898800492925,2.208833180642131
Benchmark\Mild_Demented\augmented_250_mild_539.jpg,Mild_Demented,Mild_Demented,3.2398525921007018,0.9067812111487981,-0.2437238981621508,2.1172025214068517
Benchmark\Non_Demented\non_3185.jpg,Non_Demented,Mild_Demented,3.2296818781717542,-0.2105385256907649,0.8560675447084511,2.068485674059869
Benchmark\Non_Demented\non_2771.jpg,Non_Demented,Mild_Demented,3.150112196882966,-0.1973768219599772,0.9101553470074111,2.16678809725007
Benchmark\Very_Mild_Demented\verymild_1404.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.21735769940949165,0.8747712485471416,2.1627645968667757,3.2011462901166174
Benchmark\Non_Demented\non_14.jpg,Non_Demented,Mild_Demented,3.233793430822624,0.8056533501172438,-0.20311332651150993,2.1262092169701554
Benchmark\Non_Demented\non_2547.jpg,Non_Demented,Mild_Demented,3.116224354063429,-0.1979033356655724,2.0934543203748692,1.116373049834866
Benchmark\Non_Demented\non_567.jpg,Non_Demented,Very_Mild_Demented,0.8555745723090766,-0.23500796946701996,2.1551655844789637,3.231822985324566
Benchmark\Moderate_Demented\augmented_23_moderate_32.jpg,Moderate_Demented,Mild_Demented,3.230036600275393,0.9264401296460968,-0.24130697954280034,2.134728023598123
Benchmark\Non_Demented\non_3161.jpg,Non_Demented,Mild_Demented,3.2333390492810645,-0.20724522047428665,0.8331929206983393,2.079232736539618
Benchmark\Very_Mild_Demented\verymild_968.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.21619471692543688,0.8953490309584222,2.175237107167349,3.1814617528292453
Benchmark\Non_Demented\non_1930.jpg,Non_Demented,Non_Demented,-0.2301997224813642,0.8305275864451114,3.213082065520954,2.199696659674552
Benchmark\Mild_Demented\augmented_213_mild_643.jpg,Mild_Demented,Mild_Demented,3.240982863508392,1.0130746945786087,-0.2463721363256019,2.0515312826534915
Benchmark\Non_Demented\non_493.jpg,Non_Demented,Very_Mild_Demented,0.8247448696807326,-0.23386376360995473,2.1664138278411276,3.237072092371215
Benchmark\Non_Demented\non_103.jpg,Non_Demented,Mild_Demented,3.2389449979680154,0.8102610706783209,-0.20911367633427522,2.107078030267893
Benchmark\Very_Mild_Demented\verymild_1308.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.1583435354953908,0.9352237240980341,2.096436659467071,3.141651288499189
Benchmark\Moderate_Demented\augmented_149_moderate_20.jpg,Moderate_Demented,Mild_Demented,3.240565947449187,0.964027696307738,-0.24301792258039132,2.0597783645994028
Benchmark\Moderate_Demented\augmented_216_moderate_59.jpg,Moderate_Demented,Mild_Demented,3.2413623515828114,2.074996313714255,-0.24860219687438803,1.0063360811994706
Benchmark\Very_Mild_Demented\verymild_1200.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.2155696637344925,0.9134926887148095,2.1752139884986446,3.172527581821744
Benchmark\Moderate_Demented\augmented_99_moderate_15.jpg,Moderate_Demented,Mild_Demented,3.239704795515026,0.8972425680445818,-0.23685380761307753,2.0846609818560102
Benchmark\Mild_Demented\augmented_141_mild_14.jpg,Mild_Demented,Mild_Demented,3.240890773983577,2.062323153473315,-0.24732454648665386,1.0127478130514462
Benchmark\Moderate_Demented\augmented_34_moderate_4.jpg,Moderate_Demented,Mild_Demented,3.2367193998892114,2.0870236029795404,-0.24681782323006365,1.0156933453090748
Benchmark\Very_Mild_Demented\verymild_689.jpg,Very_Mild_Demented,Non_Demented,-0.20181769199591665,0.8791787215699762,3.180685554795321,2.1596693054028844
Benchmark\Non_Demented\non_453.jpg,Non_Demented,Very_Mild_Demented,0.798325212263868,-0.23795314846949078,2.2016248843608746,3.2379793221235924
Benchmark\Non_Demented\non_1471.jpg,Non_Demented,Non_Demented,-0.23681334392856093,0.8671836450807057,3.2158969157909634,2.1869721127108623
Benchmark\Non_Demented\non_1260.jpg,Non_Demented,Very_Mild_Demented,0.9215639247209576,-0.12280304395313862,2.019358430449568,3.151120634796335
Benchmark\Moderate_Demented\augmented_179_moderate_12.jpg,Moderate_Demented,Mild_Demented,3.182770909464172,-0.2072121553384564,0.8314590973746688,2.197378037716999
Benchmark\Mild_Demented\mild_688.jpg,Mild_Demented,Mild_Demented,3.1927001138561772,0.8862639383570597,-0.18380924400670423,2.091260065967424
Benchmark\Mild_Demented\augmented_150_mild_739.jpg,Mild_Demented,Mild_Demented,3.2394287807669984,0.995596635005831,-0.24349879810206293,2.0494542317800004
Benchmark\Non_Demented\non_3032.jpg,Non_Demented,Mild_Demented,3.212645124994049,-0.2143361338350155,0.9407738303874634,2.0677963449752443
Benchmark\Non_Demented\non_825.jpg,Non_Demented,Very_Mild_Demented,-0.13795359656151196,0.8457977171534186,2.089792059335913,3.181695560419682
Benchmark\Moderate_Demented\augmented_161_moderate_23.jpg,Moderate_Demented,Mild_Demented,3.234350489515376,0.9194582642697325,-0.23559314548487753,2.088491709570017
Benchmark\Moderate_Demented\augmented_189_moderate_57.jpg,Moderate_Demented,Mild_Demented,3.2363226003332777,0.8797078186536766,-0.23704223882890885,2.1237322374737633
Benchmark\Mild_Demented\mild_608.jpg,Mild_Demented,Very_Mild_Demented,-0.15626786802919135,0.8333587218109508,2.12817452369825,3.1856761084940888
Benchmark\Moderate_Demented\moderate_48.jpg,Moderate_Demented,Non_Demented,-0.14338714467148572,0.8324272838577899,3.1543703480993224,2.158192701972842
Benchmark\Mild_Demented\mild_147.jpg,Mild_Demented,Very_Mild_Demented,2.158078699187791,-0.21286096038595284,0.8642780638609847,3.202701670711214
Benchmark\Moderate_Demented\augmented_210_moderate_35.jpg,Moderate_Demented,Mild_Demented,3.236235084056555,0.9765431422166041,-0.24448384126753603,2.094283823601521
Benchmark\Very_Mild_Demented\verymild_336.jpg,Very_Mild_Demented,Mild_Demented,3.218778742798623,-0.21635715653164964,0.8283846493072513,2.166746932403723
Benchmark\Very_Mild_Demented\verymild_900.jpg,Very_Mild_Demented,Non_Demented,-0.23092624055701658,0.8544287518620794,3.2236478851083747,2.1659373178346017
Benchmark\Very_Mild_Demented\verymild_1888.jpg,Very_Mild_Demented,Mild_Demented,3.2371285288525615,0.9048300540287901,-0.23154941458701994,2.0577784901354375
Benchmark\Very_Mild_Demented\augmented_140_verymild_292.jpg,Very_Mild_Demented,Mild_Demented,3.23994791739606,2.067126423616239,-0.24652912692076373,1.006043126898559
Benchmark\Moderate_Demented\augmented_235_moderate_8.jpg,Moderate_Demented,Mild_Demented,3.2340783667761466,2.1045998560070345,-0.24618695600521595,1.0030805135864818
Benchmark\Non_Demented\non_3114.jpg,Non_Demented,Very_Mild_Demented,1.0783779135818954,-0.22866529797032836,2.0747611479418766,3.204539864397418
Benchmark\Moderate_Demented\augmented_215_moderate_38.jpg,Moderate_Demented,Mild_Demented,3.2340747257953675,1.006578360102317,-0.24297083259325655,2.078974077842174
Benchmark\Mild_Demented\augmented_236_mild_449.jpg,Mild_Demented,Mild_Demented,3.2437558907352164,0.9867419751050404,-0.24649510287054888,2.0456798764359356
Benchmark\Non_Demented\non_1327.jpg,Non_Demented,Non_Demented,-0.2272348187225433,0.8499899264310584,3.2297873471139824,2.1418542677088612
Benchmark\Moderate_Demented\augmented_161_moderate_20.jpg,Moderate_Demented,Mild_Demented,3.232740241066013,0.9081474561814082,-0.2357784252149032,2.108650242525906
Benchmark\Very_Mild_Demented\verymild_23.jpg,Very_Mild_Demented,Mild_Demented,3.2117158934266934,-0.20937571555568146,0.8479049628304454,2.146848493495799
Benchmark\Very_Mild_Demented\augmented_85_verymild_1647.jpg,Very_Mild_Demented,Mild_Demented,3.223929879000619,0.829048812480355,-0.21037000369664594,2.1391713631495106
Benchmark\Non_Demented\non_1802.jpg,Non_Demented,Non_Demented,-0.23299367803860188,0.859675556848207,3.2173007294542537,2.180170300781329
Benchmark\Moderate_Demented\augmented_159_moderate_22.jpg,Moderate_Demented,Mild_Demented,3.233985545850756,0.9190358132698646,-0.23766216037781848,2.103409659151962
Benchmark\Mild_Demented\augmented_75_mild_661.jpg,Mild_Demented,Mild_Demented,3.238337059774091,0.9129340573422652,-0.24217654293169197,2.111308862446635
Benchmark\Mild_Demented\mild_130.jpg,Mild_Demented,Mild_Demented,3.2414028109388062,0.8078465641359909,-0.21096357894505663,2.1048838494831217
Benchmark\Non_Demented\non_3015.jpg,Non_Demented,Mild_Demented,3.155699619015812,-0.21352296191865097,2.0990653528145833,1.1085306301572848
Benchmark\Moderate_Demented\augmented_64_moderate_54.jpg,Moderate_Demented,Mild_Demented,3.23688997105181,0.9748231245949976,-0.24526225392061826,2.096970856597349
Benchmark\Non_Demented\non_606.jpg,Non_Demented,Very_Mild_Demented,0.7866629006522324,-0.23642932402056163,2.2014220451685063,3.2430173146756327
Benchmark\Mild_Demented\mild_227.jpg,Mild_Demented,Non_Demented,-0.21750759862435426,0.8132468199897573,3.20965705144672,2.1976525630591612
Benchmark\Mild_Demented\augmented_133_mild_112.jpg,Mild_Demented,Mild_Demented,3.2323673954708942,2.065245672189655,-0.2448762182453484,1.0608878882986792
Benchmark\Moderate_Demented\augmented_136_moderate_25.jpg,Moderate_Demented,Mild_Demented,3.2473032294480735,0.9737544691742416,-0.24639011491991786,2.0142847801092394
Benchmark\Non_Demented\non_3050.jpg,Non_Demented,Very_Mild_Demented,1.0220941091579647,-0.22882037493149548,2.1222701339561185,3.2020534187878025
Benchmark\Non_Demented\non_2826.jpg,Non_Demented,Very_Mild_Demented,0.8276360308608319,-0.23266198731381132,2.1967433853381584,3.2200123674004146
Benchmark\Very_Mild_Demented\verymild_1954.jpg,Very_Mild_Demented,Very_Mild_Demented,2.121507323745561,-0.21199434412915558,1.0482614113743198,3.167016812981599
Benchmark\Mild_Demented\augmented_230_mild_25.jpg,Mild_Demented,Mild_Demented,3.2389307093183595,2.09767950325594,-0.2485056841071238,0.9947690232714748
Benchmark\Moderate_Demented\augmented_147_moderate_30.jpg,Moderate_Demented,Mild_Demented,3.2428247297902595,0.9756051808964287,-0.24379363877655127,2.0353993029277713
Benchmark\Non_Demented\non_1595.jpg,Non_Demented,Very_Mild_Demented,-0.1327941791779944,0.9292159157418622,2.0149358085423787,3.1564873740127064
Benchmark\Moderate_Demented\augmented_174_moderate_22.jpg,Moderate_Demented,Mild_Demented,3.1806202922308153,0.8357589504616343,-0.18797850397027455,2.1732159367513915
Benchmark\Moderate_Demented\augmented_177_moderate_39.jpg,Moderate_Demented,Mild_Demented,3.144727716419643,0.8576888765546268,-0.1842252227696781,2.182718848009859
Benchmark\Very_Mild_Demented\augmented_164_verymild_1379.jpg,Very_Mild_Demented,Mild_Demented,3.2311136122311104,0.8785490590614004,-0.23345323989773917,2.1312623619938402
Benchmark\Very_Mild_Demented\augmented_32_verymild_170.jpg,Very_Mild_Demented,Mild_Demented,3.2457165282950617,2.0469196335363815,-0.25003397359628227,1.0107636653675272
Benchmark\Non_Demented\non_2054.jpg,Non_Demented,Mild_Demented,3.0979394113894747,0.9023635151688495,-0.13623319772841028,2.136020858714261
Benchmark\Moderate_Demented\augmented_15_moderate_54.jpg,Moderate_Demented,Mild_Demented,3.225812517177035,0.8735250230715006,-0.23316634748791273,2.1520764019433085
Benchmark\Moderate_Demented\augmented_47_moderate_13.jpg,Moderate_Demented,Mild_Demented,3.2412742561523493,1.022896773526557,-0.2477591237296903,2.0557023790047677
Benchmark\Non_Demented\non_216.jpg,Non_Demented,Mild_Demented,3.1527816222412874,-0.21853490190598562,1.0058686918111992,2.169896615682123
Benchmark\Mild_Demented\augmented_89_mild_105.jpg,Mild_Demented,Mild_Demented,3.222257485362664,0.8283196668937014,-0.19584998592117756,2.1089591586307703
Benchmark\Moderate_Demented\augmented_217_moderate_24.jpg,Moderate_Demented,Mild_Demented,3.23663764783259,0.9965843307654535,-0.24405370619298483,2.076270523447537
Benchmark\Mild_Demented\mild_477.jpg,Mild_Demented,Non_Demented,-0.06004065276477422,0.9093001481338119,3.0785402668682256,2.0739817611268845
Benchmark\Non_Demented\non_21.jpg,Non_Demented,Mild_Demented,3.231106131746328,-0.21932234978866225,0.8435994054013345,2.1178540713226286
Benchmark\Non_Demented\non_2511.jpg,Non_Demented,Mild_Demented,3.205266612879009,0.8802115667754618,-0.20536388757662713,2.120058757845357
Benchmark\Non_Demented\non_1785.jpg,Non_Demented,Very_Mild_Demented,-0.1264385673103427,0.8819634936013842,2.1031869411251316,3.138517948698028
Benchmark\Very_Mild_Demented\augmented_72_verymild_1393.jpg,Very_Mild_Demented,Mild_Demented,3.239884289209522,0.9199151472158098,-0.24262087059146642,2.0992243886711695
Benchmark\Very_Mild_Demented\augmented_244_verymild_231.jpg,Very_Mild_Demented,Mild_Demented,3.238767408572118,2.047788241981876,-0.24655362106839906,1.0432027034432956
Benchmark\Mild_Demented\augmented_247_mild_274.jpg,Mild_Demented,Mild_Demented,3.243031270132259,0.9422140950304492,-0.24482080117082192,2.0737973572812183
Benchmark\Mild_Demented\augmented_68_mild_793.jpg,Mild_Demented,Mild_Demented,3.2435053456863296,0.9877922436364363,-0.2482475038527566,2.0655596580810864
Benchmark\Moderate_Demented\augmented_174_moderate.jpg,Moderate_Demented,Mild_Demented,3.234944302484677,0.8423179779854286,-0.2273684910615678,2.131982468883886
Benchmark\Mild_Demented\mild_714.jpg,Mild_Demented,Mild_Demented,3.099185172904859,-0.20323302753687136,1.0259561052281665,2.1710548241174568
Benchmark\Non_Demented\non_393.jpg,Non_Demented,Very_Mild_Demented,0.8602714604142467,-0.23035490213561363,2.1561568585404505,3.2250125950827453
Benchmark\Mild_Demented\mild_895.jpg,Mild_Demented,Mild_Demented,3.237838803359843,0.8123175702222027,-0.19730855373268777,2.0663483655294335
Benchmark\Very_Mild_Demented\augmented_195_verymild_1261.jpg,Very_Mild_Demented,Mild_Demented,3.213384163759257,0.8442074729679014,-0.2212563492714639,2.1725120314334148
Benchmark\Moderate_Demented\augmented_183_moderate_9.jpg,Moderate_Demented,Mild_Demented,3.238624229006267,0.8173442305321826,-0.21824013674780054,2.1235424787028645
Benchmark\Moderate_Demented\augmented_101_moderate_6.jpg,Moderate_Demented,Mild_Demented,3.230534775228693,0.8778610340947481,-0.230136110300656,2.1204493879333284
Benchmark\Non_Demented\non_2686.jpg,Non_Demented,Mild_Demented,3.2056951164765852,0.8584971652232992,-0.1796830666269837,2.0760375916901532
Benchmark\Non_Demented\non_2896.jpg,Non_Demented,Very_Mild_Demented,0.8911331494729895,-0.2191818849946581,2.1699369032289737,3.1923932808747155
Benchmark\Non_Demented\non_1767.jpg,Non_Demented,Very_Mild_Demented,-0.18976864385612915,0.8240748402239262,2.134960798471693,3.2125223180567732
Benchmark\Non_Demented\non_272.jpg,Non_Demented,Mild_Demented,3.219208003538334,0.8138100838499932,-0.19844112860327326,2.149750107963732
Benchmark\Very_Mild_Demented\verymild_1505.jpg,Very_Mild_Demented,Very_Mild_Demented,2.0083266017819428,-0.14832189359842468,2.0884140067477337,2.0977750986478654
Benchmark\Mild_Demented\augmented_120_mild_208.jpg,Mild_Demented,Mild_Demented,3.2461486563882325,1.0100717343581158,-0.2486671223196599,2.025424251172314
Benchmark\Moderate_Demented\augmented_50_moderate_30.jpg,Moderate_Demented,Mild_Demented,3.240059117729983,1.0000016538525138,-0.24592527586362062,2.064480101702801
Benchmark\Mild_Demented\augmented_70_mild_619.jpg,Mild_Demented,Mild_Demented,3.2369849872632925,0.9104763798488408,-0.24149963896293114,2.116498415261777
Benchmark\Moderate_Demented\augmented_210_moderate_17.jpg,Moderate_Demented,Mild_Demented,3.239969427082237,0.9873952012578685,-0.24591213008228954,2.07332272152402
Benchmark\Very_Mild_Demented\verymild_886.jpg,Very_Mild_Demented,Very_Mild_Demented,-0.20721731055651293,0.878679095317115,2.17538519954949,3.174973158363501
Benchmark\Very_Mild_Demented\verymild_2018.jpg,Very_Mild_Demented,Mild_Demented,3.2295794543560623,-0.1970795674381003,0.8365386757192733,2.054613937019779
Benchmark\Non_Demented\non_1643.jpg,Non_Demented,Very_Mild_Demented,-0.028733965711823475,1.94797207081725,0.8766172194141328,3.154790040025551
